# robots.txt automaticaly generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
# Private pages
Disallow: /*?orderby=
Disallow: /*?orderway=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&orderby=
Disallow: /*&orderway=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-opc
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories
Disallow: */classes/
Disallow: */config/
Disallow: */download/
Disallow: */mails/
Disallow: */modules/
Disallow: */translations/
Disallow: */tools/
# Files
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/guest-tracking
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order
Disallow: /*en/order-confirmation
Disallow: /*en/order-follow
Disallow: /*en/quick-order
Disallow: /*en/credit-slip
Disallow: /*en/password-recovery
Disallow: /*en/search
Disallow: /*zh/address
Disallow: /*zh/addresses
Disallow: /*zh/login
Disallow: /*zh/cart
Disallow: /*zh/discount
Disallow: /*zh/guest-tracking
Disallow: /*zh/order-history
Disallow: /*zh/identity
Disallow: /*zh/my-account
Disallow: /*zh/order
Disallow: /*zh/order-confirmation
Disallow: /*zh/order-follow
Disallow: /*zh/quick-order
Disallow: /*zh/order-slip
Disallow: /*zh/password-recovery
Disallow: /*zh/search
Disallow: /*fr/address
Disallow: /*fr/addresses
Disallow: /*fr/login
Disallow: /*fr/cart
Disallow: /*fr/discount
Disallow: /*fr/guest-tracking
Disallow: /*fr/order-history
Disallow: /*fr/identity
Disallow: /*fr/my-account
Disallow: /*fr/order
Disallow: /*fr/order-confirmation
Disallow: /*fr/order-follow
Disallow: /*fr/quick-order
Disallow: /*fr/credit-slip
Disallow: /*fr/password-recovery
Disallow: /*fr/search
Disallow: /*de/address
Disallow: /*de/addresses
Disallow: /*de/login
Disallow: /*de/cart
Disallow: /*de/discount
Disallow: /*de/guest-tracking
Disallow: /*de/order-history
Disallow: /*de/identity
Disallow: /*de/my-account
Disallow: /*de/order
Disallow: /*de/order-confirmation
Disallow: /*de/order-follow
Disallow: /*de/quick-order
Disallow: /*de/credit-slip
Disallow: /*de/password-recovery
Disallow: /*de/search
Disallow: /*it/address
Disallow: /*it/addresses
Disallow: /*it/login
Disallow: /*it/cart
Disallow: /*it/discount
Disallow: /*it/guest-tracking
Disallow: /*it/order-history
Disallow: /*it/identity
Disallow: /*it/my-account
Disallow: /*it/order
